# ファイルの概要

## raw_data

- 農水省HPからダウンロードしたセンサスデータ。ファイル名だけ独自のものにしているが、中身はいじってない。
- 宮城県の「組織形態別経営体数」、「経営耕地面積規模別経営体数」の2010、2015、2020年データをダウンロードしている。



## processd_data

- Rにインポートして分析できるように加工する。
- まず、センサスデータはファイル形式が古いので、xlsx形式に変換
- ファイル名が日本語のままだとインポート等でトラブルが起きやすいので、次のようなルールで変える

| 日本語                     | 英語表記                      |
| -------------------------- | ----------------------------- |
| 組織形態別経営体数         | entities_by_organization_type |
| 経営耕地面積規模別経営体数 | entities_by_farm_size         |

- 元のままのデータはセル結合を多用していたりして、Rでの分析には使えない。1行1データの形式に直す。
- セル結合は一括でキャンセル。
- 地域名は列があちこちずれているのでそろえる。
- データ結合には市町村コードを使用する。
- 値が「通貨」になっているところは「数値」に直す。
- 地域コードは文字列のまま。
- 変数名は以下の「変数名」セクションに従って修正。





# Git管理

リポジトリ名はmiyagi-agricultural-recoveryとする。



# 変数名

| 変数名                | 備考                                                         | 作成元データ                           |
| --------------------- | ------------------------------------------------------------ | -------------------------------------- |
| entities_total        | 経営耕地面積規模別経営体数の合計                             | entities_by_farm_size_2010_miyagi.xlsx |
| area_name             | 地域名。県・区・町村などの階層情報は考慮しない（階層情報は市区町村コードに反映させる）。Excel元データでは地域名の列位置が階層によりずれているので、=TEXTJOIN("",TRUE,B6:D6)のようにして、1つの列に置く。 | entities_by_farm_size_2010_miyagi.xlsx |
| area_code             | 地域コード。市区町村コードと旧市区町村コードが連結されている。Rでは分割処理して使用する。 | entities_by_farm_size_2010_miyagi      |
| entities_no_land      | 「経営耕地なし」に該当する経営体数                           | entities_by_farm_size_2010_miyagi      |
| entities_under_0_3ha  | 「0.3ha未満」に該当する経営体数                              | entities_by_farm_size_2010_miyagi      |
| entities_0_3_0_5ha    | 「0.3-0.5ha」に該当する経営体数                              | entities_by_farm_size_2010_miyagi      |
| entities_0_5_1_0ha    | 「0.5-1.0ha」に該当する経営体数                              | entities_by_farm_size_2010_miyagi      |
| entities_1_0_1_5ha    | 「1.0-1.5ha」に該当する経営体数                              | entities_by_farm_size_2010_miyagi      |
| entities_1_5_2_0ha    | 「1.5-2.0ha」に該当する経営体数                              | entities_by_farm_size_2010_miyagi      |
| entities_2_0_3_0ha    | 「2.0-3.0ha」に該当する経営体数                              | entities_by_farm_size_2010_miyagi      |
| entities_3_0_5_0ha    | 「3.0-5.0ha」に該当する経営体数                              | entities_by_farm_size_2010_miyagi      |
| entities_5_0_10_0ha   | 「5.0-10.0ha」に該当する経営体数                             | entities_by_farm_size_2010_miyagi      |
| entities_10_0_20_0ha  | 「10.0-20.0ha」に該当する経営体数                            | entities_by_farm_size_2010_miyagi      |
| entities_20_0_30_0ha  | 「20.0-30.0ha」に該当する経営体数                            | entities_by_farm_size_2010_miyagi      |
| entities_30_0_50_0ha  | 「30.0-50.0ha」に該当する経営体数                            | entities_by_farm_size_2010_miyagi      |
| entities_50_0_100_0ha | 「50.0-100.0ha」に該当する経営体数                           | entities_by_farm_size_2010_miyagi      |
| entities_over_100_0ha | 「100.0ha以上」に該当する経営体数                            | entities_by_farm_size_2010_miyagi      |

