# C-1事業

「農山漁村地域復興基盤総合整備事業」が正式名称。



## 関連資料

宮城県の「[東日本大震災に係る農地・農業用施設の復旧・復興事業の完遂に向けて](https://www.pref.miyagi.jp/soshiki/nosonbou/noufukukansui.html)」では、C-1事業の実施地区別資料が掲載されている。計画平面図つき。

同じく宮城県の「[仙台管内の農業・農村・復旧・復興概要資料](https://www.pref.miyagi.jp/soshiki/sdsgsin-ns/hozonnhukkyuuhukkousendai.html)」の「東日本大震災関連　国営・県営復旧復興事業実施地区位置図」では、宮城県全域の地図に事業実施区域が描きこまれていてわかりやすい。

## 判別方針

- 津波による農地被災の確認された地域限定で、area_codeとarea_nameの対応を示したc1_check.csvを02_processed_dataに用意。
- QGISで旧市区町村境界データを該当市町村についてフィルターで表示し、上記関連資料と目視で照合し、どの地区でC-1事業が実施されているかcsvデータに書き込んでいく
  - 実施されていれば1、実施されていなければ0。判断が微妙であればNAで、備考欄に理由を書く。
- また、QGISではOpenStreetMapも併用する。事業実施地図にヒントになりそうな地名があれば、それで検索し、そこが旧市区町村ではどの地域に当たるかをチェックする。

## 判別メモ

### 仙台市（CITY = 100）

- 「東日本大震災に係る農地・農業用施設の復旧・復興事業の完遂に向けて」では、「国営「仙台東地区」直轄特定災害復旧事業 + 農用地災害復旧関連区画整理」が実施されたことになっていて、c-1事業が実施されたとは書いていない。
- 実施地域のわかりやすい図は[農水省の資料](https://www.maff.go.jp/tohoku/osirase/higai_taisaku/attach/pdf/hukkou_zyoukyou-8.pdf)がある。区画整理もやってるようなので、実質的にc-1事業と同じだと思うけど。
  - 高砂、六郷、七郷、中田2－2

### 石巻市（CITY = 202）

- 4.東部管内地区資料1（大川地区、北上地区、飯野川地区、真野大谷地地区、三輪田地区）（PDF：8,413KB）では、大川地区、北上地区、飯野川地区、真野大谷地地区、三輪田地区で実施したとある。
  - 大川地区→大川村
  - 北上地区
    - 橋浦村、十三浜村、飯野川町
      - 飯野川町はちょっと入ってるだけ
  - 飯野川地区　→　飯野川町
  - 真野大谷地地区　→　稲井村
  - 三輪田地区　→　二俣村
- 5.東部管内地区資料2（牡鹿地区、大曲地区、西矢本地区、奥松島地区）（PDF：4,715KB）では、牡鹿地区というところで事業実施したということが書いてある。
  - 事業実施地図にある「谷川浜」という地名を検索したら、旧市区町村では大原村だとわかった。

### 塩竈市（CITY = 203）

- 「東日本大震災に係る農地・農業用施設の復旧・復興事業の完遂に向けて」を見ても、事業実施の形跡がまったくない。

### 気仙沼市（CITY = 205）

- 6.気仙沼管内地区資料（気仙沼地区、南三陸地区）によると、4工区で事業を実施したらしい。
  - 最知工区
    - 階上村
  - 杉ノ下工区
    - これも階上村
  - 大矢工区
    - 大谷村
  - 田の沢工区
    - これも大谷村

### 名取市（CITY = 207）

- 2_仙台管内地区資料1（名取地区、岩沼地区、玉浦中部地区、亘理地区）.pdf と 国営・県営復旧復興事業実施地区位置図.pdf
  - 名取地区
    - 閖上町
    - 下増田村
    - 増田町（ちょっとだけかすってる）

- 岩沼市（CITY = 211）
  - 2_仙台管内地区資料1（名取地区、岩沼地区、玉浦中部地区、亘理地区）.pdf と 国営・県営復旧復興事業実施地区位置図.pdf
    - 玉浦村

### 多賀城市（CITY = 209）

- 「東日本大震災に係る農地・農業用施設の復旧・復興事業の完遂に向けて」を見ても、事業実施の形跡がまったくない。

### 東松島市（CITY = 214）

- 5.東部管内地区資料2（牡鹿地区、大曲地区、西矢本地区、奥松島地区）
  - 大曲地区
    - 矢本町
  - 西矢本地区
    - これも矢本町
  - 奥松島地区
    - 野蒜村、宮戸村

### 亘理町（CITY = 361）

- 2.仙台管内地区資料1（名取地区、岩沼地区、玉浦中部地区、亘理地区）と仙台管内の農業・農村・復旧・復興概要資料
  - 亘理町、逢隈村、荒浜町、吉田村

### 山元町（CITY = 362）

- 仙台管内の農業・農村・復旧・復興概要資料
  - 山下村、坂元村

### 松島町（CITY = 401）

- 3.仙台管内地区資料2（山元北部地区、磯地区、山元東部地区、手樽地区、七ヶ浜地区）
  - 手樽地区
    - 松島町

### 七ヶ浜町（CITY = 401）

- 3.仙台管内地区資料2（山元北部地区、磯地区、山元東部地区、手樽地区、七ヶ浜地区）
  - 七ヶ浜地区
    - 七ヶ浜町

### 利府町（CITY = 406）

- 「東日本大震災に係る農地・農業用施設の復旧・復興事業の完遂に向けて」を見ても、事業実施の形跡がまったくない。

### 女川町（CITY = 581）

- 「東日本大震災に係る農地・農業用施設の復旧・復興事業の完遂に向けて」でも「仙台管内の農業・農村・復旧・復興概要資料」でも実施した形跡がみられない。ただし、「仙台管内の農業・農村・復旧・復興概要資料」では女川町は地図の範囲外になっているため、確かなことはいえない。
- [復興庁の資料](https://www.reconstruction.go.jp/files/user/topics/main-cat1/sub-cat1-14/sub-cat1-14-3/20140624_onagawacho.pdf)では、少額ながらc-1事業を受けたことになっている。ただ、圃場整備に使われたかどうかがよくわからない。NAかな。

### 南三陸町（CITY  = 606）

- 6_気仙沼管内地区資料（気仙沼地区、南三陸地区）と「東日本大震災に係る農地・農業用施設の復旧・復興事業の完遂に向けて」
  - 板橋工区
    - 歌津町
  - 泊浜工区
    - 歌津町
  - 田表工区
    - 歌津町
  - 廻館工区
    - 志津川町
  - 西戸川工区
    - 戸倉村
  - 在郷工区
    - 戸倉村
